;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2018-02-22 21:58:38
;----------------------------------------------

;Address Opcode 	ASM
0x0234	0x2B66      	INCF        IntToStr_i_L0+1, 1, 1
0x0236	0xD7F4      	BRA         L_IntToStr27
L_IntToStr28:
;__Lib_Conversions.c,169 :: 		
0x0238	0x0E01      	MOVLW       1
0x023A	0x5F65      	SUBWF       IntToStr_i_L0, 1, 1
0x023C	0x0E00      	MOVLW       0
0x023E	0x5B66      	SUBWFB      IntToStr_i_L0+1, 1, 1
;__Lib_Conversions.c,170 :: 		
0x0240	0x5165      	MOVF        IntToStr_i_L0, 0, 1
0x0242	0x2563      	ADDWF       FARG_IntToStr_output, 0, 1
0x0244	0x6EE1      	MOVWF       FSR1L 
0x0246	0x5166      	MOVF        IntToStr_i_L0+1, 0, 1
0x0248	0x2164      	ADDWFC      FARG_IntToStr_output+1, 0, 1
0x024A	0x6EE2      	MOVWF       FSR1H 
0x024C	0x0E2D      	MOVLW       45
0x024E	0x6EE6      	MOVWF       POSTINC1 
L_IntToStr26:
;__Lib_Conversions.c,171 :: 		
L_end_IntToStr:
0x0250	0x0012      	RETURN      0
; end of _IntToStr
_UART1_Write:
;__Lib_UART_c67d67.c,63 :: 		
;__Lib_UART_c67d67.c,64 :: 		
L_UART1_Write3:
0x0252	0xB2AC      	BTFSC       TXSTA, 1 
0x0254	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67d67.c,65 :: 		
0x0256	0x0000      	NOP
0x0258	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67d67.c,66 :: 		
0x025A	0xFFADC261  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67d67.c,67 :: 		
L_end_UART1_Write:
0x025E	0x0012      	RETURN      0
; end of _UART1_Write
_strncat:
;__Lib_CString.c,155 :: 		
;__Lib_CString.c,158 :: 		
0x0260	0xF004C261  	MOVFF       FARG_strncat_to, R4
0x0264	0xF005C262  	MOVFF       FARG_strncat_to+1, R5
;__Lib_CString.c,159 :: 		
L_strncat38:
0x0268	0xFFE9C004  	MOVFF       R4, FSR0L
0x026C	0xFFEAC005  	MOVFF       R5, FSR0H
0x0270	0x52EE      	MOVF        POSTINC0, 1 
0x0272	0xE003      	BZ          L_strncat39
;__Lib_CString.c,160 :: 		
0x0274	0x4A04      	INFSNZ      R4, 1 
0x0276	0x2A05      	INCF        R5, 1 
0x0278	0xD7F7      	BRA         L_strncat38
L_strncat39:
;__Lib_CString.c,161 :: 		
L_strncat40:
0x027A	0x0102      	MOVLB       2
0x027C	0x5165      	MOVF        FARG_strncat_size, 0, 1
0x027E	0x1166      	IORWF       FARG_strncat_size+1, 0, 1
0x0280	0xE021      	BZ          L_strncat41
0x0282	0xF002C004  	MOVFF       R4, R2
0x0286	0xF003C005  	MOVFF       R5, R3
0x028A	0x4A04      	INFSNZ      R4, 1 
0x028C	0x2A05      	INCF        R5, 1 
0x028E	0xF000C263  	MOVFF       FARG_strncat_from, R0
0x0292	0xF001C264  	MOVFF       FARG_strncat_from+1, R1
0x0296	0x4B63      	INFSNZ      FARG_strncat_from, 1, 1
0x0298	0x2B64      	INCF        FARG_strncat_from+1, 1, 1
0x029A	0xFFE9C000  	MOVFF       R0, FSR0L
0x029E	0xFFEAC001  	MOVFF       R1, FSR0H
0x02A2	0xFFE1C002  	MOVFF       R2, FSR1L
0x02A6	0xFFE2C003  	MOVFF       R3, FSR1H
0x02AA	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x02AE	0xFFE9C002  	MOVFF       R2, FSR0L
0x02B2	0xFFEAC003  	MOVFF       R3, FSR0H
0x02B6	0x52EE      	MOVF        POSTINC0, 1 
0x02B8	0xE005      	BZ          L_strncat41
L__strncat82:
;__Lib_CString.c,162 :: 		
0x02BA	0x0E01      	MOVLW       1
0x02BC	0x5F65      	SUBWF       FARG_strncat_size, 1, 1
0x02BE	0x0E00      	MOVLW       0
0x02C0	0x5B66      	SUBWFB      FARG_strncat_size+1, 1, 1
0x02C2	0xD7DB      	BRA         L_strncat40
L_strncat41:
;__Lib_CString.c,163 :: 		
0x02C4	0x0E00      	MOVLW       0
0x02C6	0x1966      	XORWF       FARG_strncat_size+1, 0, 1
0x02C8	0xE102      	BNZ         L__strncat101
0x02CA	0x0E00      	MOVLW       0
0x02CC	0x1965      	XORWF       FARG_strncat_size, 0, 1
L__strncat101:
0x02CE	0xE105      	BNZ         L_strncat44
;__Lib_CString.c,164 :: 		
0x02D0	0xFFE1C004  	MOVFF       R4, FSR1L
0x02D4	0xFFE2C005  	MOVFF       R5, FSR1H
0x02D8	0x6AE6      	CLRF        POSTINC1 
L_strncat44:
;__Lib_CString.c,166 :: 		
0x02DA	0xF000C261  	MOVFF       FARG_strncat_to, R0
0x02DE	0xF001C262  	MOVFF       FARG_strncat_to+1, R1
;__Lib_CString.c,167 :: 		
L_end_strncat:
0x02E2	0x0012      	RETURN      0
; end of _strncat
_UART2_Write:
;__Lib_UART_c67d67.c,160 :: 		
;__Lib_UART_c67d67.c,161 :: 		
L_UART2_Write19:
0x02E4	0xB272      	BTFSC       TXSTA2, 1 
0x02E6	0xD001      	BRA         L_UART2_Write20
;__Lib_UART_c67d67.c,162 :: 		
0x02E8	0xD7FD      	BRA         L_UART2_Write19
L_UART2_Write20:
;__Lib_UART_c67d67.c,163 :: 		
0x02EA	0xFF73C261  	MOVFF       FARG_UART2_Write_data_, TXREG2
;__Lib_UART_c67d67.c,164 :: 		
L_end_UART2_Write:
0x02EE	0x0012      	RETURN      0
; end of _UART2_Write
_cmd_prideti_teksta:
;baigiamasis_v2.c,170 :: 		char *cmd_prideti_teksta(char *pradinis_tekstas, char *pridetas_tekstas) {
;baigiamasis_v2.c,172 :: 		a = cmd_zodzio_ilgis(pradinis_tekstas);
0x02F0	0xF26BC261  	MOVFF       FARG_cmd_prideti_teksta_pradinis_tekstas, FARG_cmd_zodzio_ilgis_str
0x02F4	0xF26CC262  	MOVFF       FARG_cmd_prideti_teksta_pradinis_tekstas+1, FARG_cmd_zodzio_ilgis_str+1
0x02F8	0xDEAC      	RCALL       _cmd_zodzio_ilgis
0x02FA	0xF265C000  	MOVFF       R0, cmd_prideti_teksta_a_L0
;baigiamasis_v2.c,173 :: 		b = cmd_zodzio_ilgis(pridetas_tekstas);
0x02FE	0xF26BC263  	MOVFF       FARG_cmd_prideti_teksta_pridetas_tekstas, FARG_cmd_zodzio_ilgis_str
0x0302	0xF26CC264  	MOVFF       FARG_cmd_prideti_teksta_pridetas_tekstas+1, FARG_cmd_zodzio_ilgis_str+1
0x0306	0xDEA5      	RCALL       _cmd_zodzio_ilgis
0x0308	0xF266C000  	MOVFF       R0, cmd_prideti_teksta_b_L0
;baigiamasis_v2.c,176 :: 		for(i=0; b != 0; b --,i++) {
0x030C	0x6B67      	CLRF        cmd_prideti_teksta_i_L0, 1
L_cmd_prideti_teksta8:
0x030E	0x5166      	MOVF        cmd_prideti_teksta_b_L0, 0, 1
0x0310	0x0A00      	XORLW       0
0x0312	0xE017      	BZ          L_cmd_prideti_teksta9
;baigiamasis_v2.c,177 :: 		pradinis_tekstas[a + i] = pridetas_tekstas[i];
0x0314	0x5167      	MOVF        cmd_prideti_teksta_i_L0, 0, 1
0x0316	0x2565      	ADDWF       cmd_prideti_teksta_a_L0, 0, 1
0x0318	0x6E00      	MOVWF       R0 
0x031A	0x6A01      	CLRF        R1 
0x031C	0x0E00      	MOVLW       0
0x031E	0x2201      	ADDWFC      R1, 1 
0x0320	0x5000      	MOVF        R0, 0 
0x0322	0x2561      	ADDWF       FARG_cmd_prideti_teksta_pradinis_tekstas, 0, 1
0x0324	0x6EE1      	MOVWF       FSR1L 
0x0326	0x5001      	MOVF        R1, 0 
0x0328	0x2162      	ADDWFC      FARG_cmd_prideti_teksta_pradinis_tekstas+1, 0, 1
0x032A	0x6EE2      	MOVWF       FSR1H 
0x032C	0x5167      	MOVF        cmd_prideti_teksta_i_L0, 0, 1
0x032E	0x2563      	ADDWF       FARG_cmd_prideti_teksta_pridetas_tekstas, 0, 1
0x0330	0x6EE9      	MOVWF       FSR0L 
0x0332	0x0E00      	MOVLW       0
0x0334	0x2164      	ADDWFC      FARG_cmd_prideti_teksta_pridetas_tekstas+1, 0, 1
0x0336	0x6EEA      	MOVWF       FSR0H 
0x0338	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;baigiamasis_v2.c,176 :: 		for(i=0; b != 0; b --,i++) {
0x033C	0x0766      	DECF        cmd_prideti_teksta_b_L0, 1, 1
0x033E	0x2B67      	INCF        cmd_prideti_teksta_i_L0, 1, 1
;baigiamasis_v2.c,178 :: 		}
0x0340	0xD7E6      	BRA         L_cmd_prideti_teksta8
L_cmd_prideti_teksta9:
;baigiamasis_v2.c,179 :: 		pradinis_tekstas[a+i] = 0;
0x0342	0x5167      	MOVF        cmd_prideti_teksta_i_L0, 0, 1
0x0344	0x2565      	ADDWF       cmd_prideti_teksta_a_L0, 0, 1
0x0346	0x6E00      	MOVWF       R0 
0x0348	0x6A01      	CLRF        R1 
0x034A	0x0E00      	MOVLW       0
0x034C	0x2201      	ADDWFC      R1, 1 
0x034E	0x5000      	MOVF        R0, 0 
0x0350	0x2561      	ADDWF       FARG_cmd_prideti_teksta_pradinis_tekstas, 0, 1
0x0352	0x6EE1      	MOVWF       FSR1L 
0x0354	0x5001      	MOVF        R1, 0 
0x0356	0x2162      	ADDWFC      FARG_cmd_prideti_teksta_pradinis_tekstas+1, 0, 1
0x0358	0x6EE2      	MOVWF       FSR1H 
0x035A	0x6AE6      	CLRF        POSTINC1 
;baigiamasis_v2.c,181 :: 		return pradinis_tekstas;
0x035C	0xF000C261  	MOVFF       FARG_cmd_prideti_teksta_pradinis_tekstas, R0
0x0360	0xF001C262  	MOVFF       FARG_cmd_prideti_teksta_pradinis_tekstas+1, R1
;baigiamasis_v2.c,182 :: 		}
L_end_cmd_prideti_teksta:
0x0364	0x0012      	RETURN      0
; end of _cmd_prideti_teksta
_UART1_Init:
;__Lib_UART_c67d67.c,20 :: 		
;__Lib_UART_c67d67.c,23 :: 		
0x0366	0x0E52      	MOVLW       _UART1_Write
0x0368	0x0102      	MOVLB       2
0x036A	0x6F28      	MOVWF       _UART_Wr_Ptr, 1
